"","Minutes","Intensity","Sample"
"4220","7.1604644239357",-13.364,"B10"
"4221","7.16880023816612",-8.091,"B10"
"4222","7.17713605239655",-2.224,"B10"
"4223","7.18547186662697",4.316,"B10"
"4224","7.1938076808574",11.599,"B10"
"4225","7.20214349508782",19.655,"B10"
"4226","7.21047930931825",28.333,"B10"
"4227","7.21881512354868",37.448,"B10"
"4228","7.2271509377791",46.957,"B10"
"4229","7.23548675200953",56.773,"B10"
"4230","7.24382256623995",66.571,"B10"
"4231","7.25215838047038",76.101,"B10"
"4232","7.2604941947008",85.15,"B10"
"4233","7.26883000893123",93.225,"B10"
"4234","7.27716582316166",99.684,"B10"
"4235","7.28550163739208",103.769,"B10"
"4236","7.29383745162251",104.831,"B10"
"4237","7.30217326585293",102.559,"B10"
"4238","7.31050908008336",96.692,"B10"
"4239","7.31884489431378",87.531,"B10"
"4240","7.32718070854421",75.981,"B10"
"4241","7.33551652277464",63.857,"B10"
"4242","7.34385233700506",53.945,"B10"
"4243","7.35218815123549",49.928,"B10"
"4244","7.36052396546591",56.464,"B10"
"4245","7.36885977969634",78.993,"B10"
"4246","7.37719559392676",123.805,"B10"
"4247","7.38553140815719",197.243,"B10"
"4248","7.39386722238762",305.531,"B10"
"4249","7.40220303661804",454.532,"B10"
"4250","7.41053885084847",649.197,"B10"
"4251","7.41887466507889",893.102,"B10"
"4252","7.42721047930932",1188.14,"B10"
"4253","7.43554629353974",1534.229,"B10"
"4254","7.44388210777017",1928.76,"B10"
"4255","7.4522179220006",2366.632,"B10"
"4256","7.46055373623102",2839.964,"B10"
"4257","7.46888955046145",3337.378,"B10"
"4258","7.47722536469187",3844.701,"B10"
"4259","7.4855611789223",4345.021,"B10"
"4260","7.49389699315272",4819.331,"B10"
"4261","7.50223280738315",5247.67,"B10"
"4262","7.51056862161358",5610.464,"B10"
"4263","7.518904435844",5890.43,"B10"
"4264","7.52724025007443",6074.217,"B10"
"4265","7.53557606430485",6153.753,"B10"
"4266","7.54391187853528",6127.067,"B10"
"4267","7.5522476927657",5998.6,"B10"
"4268","7.56058350699613",5778.743,"B10"
"4269","7.56891932122656",5482.167,"B10"
"4270","7.57725513545698",5126.483,"B10"
"4271","7.58559094968741",4730.741,"B10"
"4272","7.59392676391783",4313.509,"B10"
"4273","7.60226257814826",3891.674,"B10"
"4274","7.61059839237868",3479.474,"B10"
"4275","7.61893420660911",3087.909,"B10"
"4276","7.62727002083954",2724.699,"B10"
"4277","7.63560583506996",2394.749,"B10"
"4278","7.64394164930039",2100.27,"B10"
"4279","7.65227746353081",1841.27,"B10"
"4280","7.66061327776124",1616.198,"B10"
"4281","7.66894909199166",1422.452,"B10"
"4282","7.67728490622209",1257.028,"B10"
"4283","7.68562072045252",1116.45,"B10"
"4284","7.69395653468294",997.321,"B10"
"4285","7.70229234891337",896.285,"B10"
"4286","7.71062816314379",810.317,"B10"
"4287","7.71896397737422",736.879,"B10"
"4288","7.72729979160464",673.852,"B10"
"4289","7.73563560583507",619.436,"B10"
"4290","7.7439714200655",572.017,"B10"
"4291","7.75230723429592",530.312,"B10"
"4292","7.76064304852635",493.305,"B10"
"4293","7.76897886275677",460.221,"B10"
"4294","7.7773146769872",430.426,"B10"
"4295","7.78565049121762",403.402,"B10"
"4296","7.79398630544805",378.745,"B10"
"4297","7.80232211967848",355.988,"B10"
"4298","7.8106579339089",334.889,"B10"
"4299","7.81899374813933",315.272,"B10"
"4300","7.82732956236975",296.889,"B10"
"4301","7.83566537660018",279.567,"B10"
"4302","7.84400119083061",263.173,"B10"
"4303","7.85233700506103",247.565,"B10"
"4304","7.86067281929146",232.672,"B10"
"4305","7.86900863352188",218.492,"B10"
"4306","7.87734444775231",205.074,"B10"
"4307","7.88568026198273",192.414,"B10"
"4308","7.89401607621316",180.611,"B10"
"4309","7.90235189044358",169.485,"B10"
"4310","7.91068770467401",159.04,"B10"
"4311","7.91902351890444",149.309,"B10"
"4312","7.92735933313486",140.308,"B10"
"4313","7.93569514736529",132.017,"B10"
"4314","7.94403096159571",124.504,"B10"
"4315","7.95236677582614",117.775,"B10"
"4316","7.96070259005656",111.812,"B10"
"4317","7.96903840428699",106.6,"B10"
"4318","7.97737421851742",102.089,"B10"
"4319","7.98571003274784",98.258,"B10"
"4320","7.99404584697827",94.972,"B10"
"4321","8.00238166120869",92.112,"B10"
"4322","8.01071747543912",89.599,"B10"
"4323","8.01905328966954",87.415,"B10"
"4324","8.02738910389997",85.501,"B10"
"4325","8.0357249181304",83.695,"B10"
"4326","8.04406073236082",82.02,"B10"
"4327","8.05239654659125",80.345,"B10"
"4328","8.06073236082167",78.505,"B10"
"4329","8.0690681750521",76.503,"B10"
"4330","8.07740398928252",74.462,"B10"
"4331","8.08573980351295",72.378,"B10"
"4332","8.09407561774338",70.199,"B10"
"4333","8.1024114319738",67.954,"B10"
"4334","8.11074724620423",65.66,"B10"
"4335","8.11908306043465",63.285,"B10"
"4336","8.12741887466508",60.964,"B10"
"4337","8.1357546888955",58.695,"B10"
"4338","8.14409050312593",56.437,"B10"
"4339","8.15242631735636",54.205,"B10"
"4340","8.16076213158678",52.145,"B10"
"4341","8.16909794581721",50.144,"B10"
"4342","8.17743376004763",48.209,"B10"
"4343","8.18576957427806",46.272,"B10"
"4344","8.19410538850848",44.438,"B10"
"4345","8.20244120273891",42.757,"B10"
"4346","8.21077701696934",41.263,"B10"
"4347","8.21911283119976",39.871,"B10"
"4348","8.22744864543019",38.603,"B10"
"4349","8.23578445966061",37.546,"B10"
"4350","8.24412027389104",36.621,"B10"
"4351","8.25245608812146",35.823,"B10"
"4352","8.26079190235189",35.09,"B10"
"4353","8.26912771658232",34.47,"B10"
"4354","8.27746353081274",33.886,"B10"
"4355","8.28579934504317",33.383,"B10"
"4356","8.29413515927359",33.06,"B10"
"4357","8.30247097350402",32.801,"B10"
"4358","8.31080678773445",32.547,"B10"
"4359","8.31914260196487",32.325,"B10"
"4360","8.3274784161953",32.074,"B10"
"4361","8.33581423042572",31.841,"B10"
"4362","8.34415004465615",31.666,"B10"
"4363","8.35248585888657",31.556,"B10"
"4364","8.360821673117",31.514,"B10"
"4365","8.36915748734743",31.404,"B10"
"4366","8.37749330157785",31.261,"B10"
"4367","8.38582911580828",31.145,"B10"
"4368","8.3941649300387",31.047,"B10"
"4369","8.40250074426913",30.85,"B10"
"4370","8.41083655849955",30.699,"B10"
"4371","8.41917237272998",30.514,"B10"
"4372","8.42750818696041",30.164,"B10"
"4373","8.43584400119083",29.855,"B10"
"4374","8.44417981542126",29.557,"B10"
"4375","8.45251562965168",29.232,"B10"
"4376","8.46085144388211",28.925,"B10"
"4377","8.46918725811253",28.594,"B10"
"4378","8.47752307234296",28.236,"B10"
"4379","8.48585888657339",27.829,"B10"
"4380","8.49419470080381",27.397,"B10"
"4381","8.50253051503424",26.937,"B10"
"4382","8.51086632926466",26.55,"B10"
"4383","8.51920214349509",26.206,"B10"
"4384","8.52753795772551",25.854,"B10"
"4385","8.53587377195594",25.514,"B10"
"4386","8.54420958618637",25.214,"B10"
"4387","8.55254540041679",24.949,"B10"
"4388","8.56088121464722",24.782,"B10"
"4389","8.56921702887764",24.739,"B10"
"4390","8.57755284310807",24.858,"B10"
"4391","8.58588865733849",25.135,"B10"
"4392","8.59422447156892",25.548,"B10"
"4393","8.60256028579935",26.14,"B10"
"4394","8.61089610002977",26.955,"B10"
"4395","8.6192319142602",27.977,"B10"
"4396","8.62756772849062",29.368,"B10"
"4397","8.63590354272105",31.101,"B10"
"4398","8.64423935695147",33.247,"B10"
"4399","8.6525751711819",35.823,"B10"
"4400","8.66091098541233",38.818,"B10"
"4401","8.66924679964275",42.232,"B10"
"4402","8.67758261387318",46.092,"B10"
"4403","8.6859184281036",50.39,"B10"
"4404","8.69425424233403",55.103,"B10"
"4405","8.70259005656445",60.118,"B10"
"4406","8.71092587079488",65.362,"B10"
"4407","8.71926168502531",70.701,"B10"
"4408","8.72759749925573",75.947,"B10"
"4409","8.73593331348616",81.082,"B10"
"4410","8.74426912771658",85.993,"B10"
"4411","8.75260494194701",90.635,"B10"
"4412","8.76094075617743",94.982,"B10"
"4413","8.76927657040786",98.867,"B10"
"4414","8.77761238463829",102.259,"B10"
"4415","8.78594819886871",104.99,"B10"
"4416","8.79428401309914",107.23,"B10"
"4417","8.80261982732956",109.064,"B10"
"4418","8.81095564155999",110.487,"B10"
"4419","8.81929145579041",111.544,"B10"
"4420","8.82762727002084",112.39,"B10"
"4421","8.83596308425127",113.238,"B10"
"4422","8.84429889848169",114.262,"B10"
"4423","8.85263471271212",115.625,"B10"
"4424","8.86097052694254",117.551,"B10"
"4425","8.86930634117297",120.34,"B10"
"4426","8.87764215540339",124.254,"B10"
"4427","8.88597796963382",129.62,"B10"
"4428","8.89431378386424",136.666,"B10"
"4429","8.90264959809467",145.732,"B10"
"4430","8.9109854123251",157.185,"B10"
"4431","8.91932122655552",171.284,"B10"
"4432","8.92765704078595",188.158,"B10"
"4433","8.93599285501637",208.023,"B10"
"4434","8.9443286692468",230.904,"B10"
"4435","8.95266448347723",256.848,"B10"
"4436","8.96100029770765",285.801,"B10"
"4437","8.96933611193808",317.56,"B10"
"4438","8.9776719261685",351.733,"B10"
"4439","8.98600774039893",387.844,"B10"
"4440","8.99434355462935",425.396,"B10"
"4441","9.00267936885978",463.86,"B10"
"4442","9.01101518309021",502.424,"B10"
"4443","9.01935099732063",540.231,"B10"
"4444","9.02768681155106",576.578,"B10"
"4445","9.03602262578148",610.74,"B10"
"4446","9.04435844001191",641.898,"B10"
"4447","9.05269425424233",669.251,"B10"
"4448","9.06103006847276",692.194,"B10"
"4449","9.06936588270319",710.312,"B10"
"4450","9.07770169693361",723.35,"B10"
"4451","9.08603751116404",730.986,"B10"
"4452","9.09437332539446",733.201,"B10"
"4453","9.10270913962489",730.096,"B10"
"4454","9.11104495385531",721.97,"B10"
"4455","9.11938076808574",709.125,"B10"
"4456","9.12771658231617",691.921,"B10"
"4457","9.13605239654659",670.822,"B10"
"4458","9.14438821077702",646.457,"B10"
"4459","9.15272402500744",619.461,"B10"
"4460","9.16105983923787",590.58,"B10"
"4461","9.16939565346829",560.267,"B10"
"4462","9.17773146769872",528.977,"B10"
"4463","9.18606728192915",497.409,"B10"
"4464","9.19440309615957",466.058,"B10"
"4465","9.20273891039",435.264,"B10"
"4466","9.21107472462042",405.407,"B10"
"4467","9.21941053885085",376.755,"B10"
"4468","9.22774635308127",349.581,"B10"
"4469","9.2360821673117",324.068,"B10"
"4470","9.24441798154213",300.232,"B10"
"4471","9.25275379577255",278.172,"B10"
"4472","9.26108961000298",257.816,"B10"
"4473","9.2694254242334",239.32,"B10"
"4474","9.27776123846383",222.609,"B10"
"4475","9.28609705269425",207.512,"B10"
"4476","9.29443286692468",194.054,"B10"
"4477","9.30276868115511",182.174,"B10"
"4478","9.31110449538553",171.763,"B10"
"4479","9.31944030961596",162.734,"B10"
"4480","9.32777612384638",155.039,"B10"
"4481","9.33611193807681",148.474,"B10"
"4482","9.34444775230723",143.08,"B10"
"4483","9.35278356653766",138.9,"B10"
"4484","9.36111938076809",135.884,"B10"
"4485","9.36945519499851",133.991,"B10"
"4486","9.37779100922894",133.3,"B10"
"4487","9.38612682345936",133.893,"B10"
"4488","9.39446263768979",135.907,"B10"
"4489","9.40279845192021",139.553,"B10"
"4490","9.41113426615064",145.172,"B10"
"4491","9.41947008038107",153.002,"B10"
"4492","9.42780589461149",163.369,"B10"
"4493","9.43614170884192",176.821,"B10"
"4494","9.44447752307234",194.188,"B10"
"4495","9.45281333730277",216.195,"B10"
"4496","9.4611491515332",243.822,"B10"
"4497","9.46948496576362",278.174,"B10"
"4498","9.47782077999405",320.41,"B10"
"4499","9.48615659422447",371.939,"B10"
"4500","9.4944924084549",434.408,"B10"
"4501","9.50282822268532",509.361,"B10"
"4502","9.51116403691575",598.457,"B10"
"4503","9.51949985114618",703.423,"B10"
"4504","9.5278356653766",825.8,"B10"
"4505","9.53617147960703",967.056,"B10"
"4506","9.54450729383745",1128.167,"B10"
"4507","9.55284310806788",1309.949,"B10"
"4508","9.5611789222983",1512.668,"B10"
"4509","9.56951473652873",1736.035,"B10"
"4510","9.57785055075916",1979.014,"B10"
"4511","9.58618636498958",2240.103,"B10"
"4512","9.59452217922001",2517.286,"B10"
"4513","9.60285799345043",2807.82,"B10"
"4514","9.61119380768086",3108.039,"B10"
"4515","9.61952962191128",3413.979,"B10"
"4516","9.62786543614171",3721.375,"B10"
"4517","9.63620125037214",4025.484,"B10"
"4518","9.64453706460256",4321.397,"B10"
"4519","9.65287287883299",4604.471,"B10"
"4520","9.66120869306341",4870.087,"B10"
"4521","9.66954450729384",5113.84,"B10"
"4522","9.67788032152426",5331.985,"B10"
"4523","9.68621613575469",5521.513,"B10"
"4524","9.69455194998512",5680.162,"B10"
"4525","9.70288776421554",5806.543,"B10"
"4526","9.71122357844597",5899.997,"B10"
"4527","9.71955939267639",5960.78,"B10"
"4528","9.72789520690682",5989.988,"B10"
"4529","9.73623102113724",5989.56,"B10"
"4530","9.74456683536767",5962.005,"B10"
"4531","9.7529026495981",5910.422,"B10"
"4532","9.76123846382852",5838.306,"B10"
"4533","9.76957427805895",5749.525,"B10"
"4534","9.77791009228937",5648.058,"B10"
"4535","9.7862459065198",5537.922,"B10"
"4536","9.79458172075022",5423.027,"B10"
"4537","9.80291753498065",5307.047,"B10"
"4538","9.81125334921107",5193.404,"B10"
"4539","9.8195891634415",5085.17,"B10"
"4540","9.82792497767193",4985.234,"B10"
"4541","9.83626079190235",4895.774,"B10"
"4542","9.84459660613278",4818.679,"B10"
"4543","9.8529324203632",4755.493,"B10"
"4544","9.86126823459363",4707.422,"B10"
"4545","9.86960404882405",4675.124,"B10"
"4546","9.87793986305448",4659.123,"B10"
"4547","9.88627567728491",4659.528,"B10"
"4548","9.89461149151533",4676.223,"B10"
"4549","9.90294730574576",4708.827,"B10"
"4550","9.91128311997618",4756.826,"B10"
"4551","9.91961893420661",4819.575,"B10"
"4552","9.92795474843703",4896.312,"B10"
"4553","9.93629056266746",4986.163,"B10"
"4554","9.94462637689789",5088.266,"B10"
"4555","9.95296219112831",5201.634,"B10"
"4556","9.96129800535874",5325.237,"B10"
"4557","9.96963381958916",5458.135,"B10"
"4558","9.97796963381959",5599.29,"B10"
"4559","9.98630544805001",5747.787,"B10"
"4560","9.99464126228044",5902.487,"B10"
"4561","10.0029770765109",6062.338,"B10"
"4562","10.0113128907413",6226.164,"B10"
"4563","10.0196487049717",6392.677,"B10"
"4564","10.0279845192021",6560.337,"B10"
"4565","10.0363203334326",6726.826,"B10"
"4566","10.044656147663",6888.741,"B10"
"4567","10.0529919618934",7041.05,"B10"
"4568","10.0613277761238",7176.827,"B10"
"4569","10.0696635903543",7287.054,"B10"
"4570","10.0779994045847",7360.708,"B10"
"4571","10.0863352188151",7385.622,"B10"
"4572","10.0946710330456",7349.889,"B10"
"4573","10.103006847276",7243.513,"B10"
"4574","10.1113426615064",7060.106,"B10"
"4575","10.1196784757368",6798.628,"B10"
"4576","10.1280142899673",6463.749,"B10"
"4577","10.1363501041977",6065.75,"B10"
"4578","10.1446859184281",5619.061,"B10"
"4579","10.1530217326585",5140.616,"B10"
"4580","10.161357546889",4648.225,"B10"
"4581","10.1696933611194",4158.521,"B10"
"4582","10.1780291753498",3685.69,"B10"
"4583","10.1863649895802",3240.771,"B10"
"4584","10.1947008038107",2831.326,"B10"
"4585","10.2030366180411",2461.73,"B10"
"4586","10.2113724322715",2133.591,"B10"
"4587","10.2197082465019",1846.261,"B10"
"4588","10.2280440607324",1597.589,"B10"
"4589","10.2363798749628",1384.358,"B10"
"4590","10.2447156891932",1202.858,"B10"
"4591","10.2530515034236",1049.244,"B10"
"4592","10.2613873176541",919.706,"B10"
"4593","10.2697231318845",810.625,"B10"
"4594","10.2780589461149",718.75,"B10"
"4595","10.2863947603453",641.284,"B10"
"4596","10.2947305745758",575.877,"B10"
"4597","10.3030663888062",520.442,"B10"
"4598","10.3114022030366",473.119,"B10"
"4599","10.319738017267",432.425,"B10"
"4600","10.3280738314975",397.04,"B10"
"4601","10.3364096457279",366.105,"B10"
"4602","10.3447454599583",338.87,"B10"
"4603","10.3530812741887",314.736,"B10"
"4604","10.3614170884192",293.177,"B10"
"4605","10.3697529026496",273.744,"B10"
"4606","10.37808871688",256.074,"B10"
"4607","10.3864245311104",239.876,"B10"
"4608","10.3947603453409",224.902,"B10"
"4609","10.4030961595713",211.036,"B10"
"4610","10.4114319738017",198.312,"B10"
"4611","10.4197677880322",186.536,"B10"
"4612","10.4281036022626",175.552,"B10"
"4613","10.436439416493",165.422,"B10"
"4614","10.4447752307234",156.185,"B10"
"4615","10.4531110449539",147.817,"B10"
"4616","10.4614468591843",140.301,"B10"
"4617","10.4697826734147",133.598,"B10"
"4618","10.4781184876451",127.509,"B10"
"4619","10.4864543018756",122.081,"B10"
"4620","10.494790116106",117.302,"B10"
"4621","10.5031259303364",113.154,"B10"
"4622","10.5114617445668",109.58,"B10"
"4623","10.5197975587973",106.618,"B10"
"4624","10.5281333730277",104.2,"B10"
"4625","10.5364691872581",102.265,"B10"
"4626","10.5448050014885",100.74,"B10"
"4627","10.553140815719",99.567,"B10"
"4628","10.5614766299494",98.686,"B10"
"4629","10.5698124441798",98.07,"B10"
"4630","10.5781482584102",97.65,"B10"
"4631","10.5864840726407",97.343,"B10"
"4632","10.5948198868711",97.034,"B10"
"4633","10.6031557011015",96.621,"B10"
"4634","10.6114915153319",96.051,"B10"
"4635","10.6198273295624",95.221,"B10"
"4636","10.6281631437928",94.138,"B10"
"4637","10.6364989580232",92.7,"B10"
"4638","10.6448347722536",90.832,"B10"
"4639","10.6531705864841",88.653,"B10"
"4640","10.6615064007145",86.288,"B10"
"4641","10.6698422149449",83.733,"B10"
"4642","10.6781780291754",80.933,"B10"
"4643","10.6865138434058",77.862,"B10"
"4644","10.6948496576362",74.519,"B10"
"4645","10.7031854718666",70.856,"B10"
"4646","10.7115212860971",67.142,"B10"
"4647","10.7198571003275",63.39,"B10"
"4648","10.7281929145579",59.659,"B10"
"4649","10.7365287287883",56.052,"B10"
"4650","10.7448645430188",52.596,"B10"
"4651","10.7532003572492",49.245,"B10"
"4652","10.7615361714796",45.943,"B10"
"4653","10.76987198571",42.734,"B10"
"4654","10.7782077999405",39.653,"B10"
"4655","10.7865436141709",36.833,"B10"
"4656","10.7948794284013",34.25,"B10"
"4657","10.8032152426317",31.919,"B10"
"4658","10.8115510568622",29.887,"B10"
"4659","10.8198868710926",28.06,"B10"
"4660","10.828222685323",26.348,"B10"
"4661","10.8365584995534",24.773,"B10"
"4662","10.8448943137839",23.415,"B10"
"4663","10.8532301280143",22.277,"B10"
"4664","10.8615659422447",21.342,"B10"
"4665","10.8699017564751",20.613,"B10"
"4666","10.8782375707056",19.962,"B10"
"4667","10.886573384936",19.404,"B10"
"4668","10.8949091991664",18.938,"B10"
"4669","10.9032450133968",18.579,"B10"
"4670","10.9115808276273",18.193,"B10"
"4671","10.9199166418577",17.765,"B10"
"4672","10.9282524560881",17.263,"B10"
"4673","10.9365882703185",16.76,"B10"
"4674","10.944924084549",16.304,"B10"
"4675","10.9532598987794",15.839,"B10"
"4676","10.9615957130098",15.37,"B10"
"4677","10.9699315272403",14.943,"B10"
"4678","10.9782673414707",14.541,"B10"
"4679","10.9866031557011",14.089,"B10"
"4680","10.9949389699315",13.543,"B10"
"4681","11.003274784162",13.051,"B10"
"4682","11.0116105983924",12.67,"B10"
"4683","11.0199464126228",12.278,"B10"
"4684","11.0282822268532",11.961,"B10"
"4685","11.0366180410837",11.711,"B10"
"4686","11.0449538553141",11.555,"B10"
"4687","11.0532896695445",11.491,"B10"
"4688","11.0616254837749",11.485,"B10"
"4689","11.0699612980054",11.514,"B10"
"4690","11.0782971122358",11.603,"B10"
"4691","11.0866329264662",11.768,"B10"
"4692","11.0949687406966",12.02,"B10"
"4693","11.1033045549271",12.333,"B10"
"4694","11.1116403691575",12.666,"B10"
"4695","11.1199761833879",13.06,"B10"
"4696","11.1283119976183",13.546,"B10"
"4697","11.1366478118488",14.049,"B10"
"4698","11.1449836260792",14.66,"B10"
"4699","11.1533194403096",15.356,"B10"
"4700","11.16165525454",16.127,"B10"
"4701","11.1699910687705",17.021,"B10"
"4702","11.1783268830009",18.081,"B10"
"4703","11.1866626972313",19.141,"B10"
"4704","11.1949985114617",20.101,"B10"
"4705","11.2033343256922",21.102,"B10"
"4706","11.2116701399226",22.2,"B10"
"4707","11.220005954153",23.34,"B10"
"4708","11.2283417683834",24.493,"B10"
"4709","11.2366775826139",25.661,"B10"
"4710","11.2450133968443",26.786,"B10"
"4711","11.2533492110747",27.853,"B10"
"4712","11.2616850253052",28.92,"B10"
